Arquivo;Cliente;CNPJ Cliente;Tipo de Documento;Data de Assinatura;Data de Inicio;Data de Fim;Prazo (Meses);Valor Mensal;Valor Total;Indice de Reajuste;Risco Geral;Pontuacao;Risco Tributario;Clausula Reforma Tributaria;Clausula Reequilibrio;Red Flags;Prioridade
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
Minuta_de_Aditivo_Contratual_contrato_perfeito.docx;EMPRESA MODELO S.A.;NÃ£o identificado;Aditivo contratual;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;baixo;90;baixo;Presente;Ausente;;baixa
contrato_perfeito.txt;EMPRESA MODELO S.A.;12.345.678/0001-99;Contrato de prestação de serviços e locação de equipamentos;10 de maio de 2026;01 de junho de 2026;31 de maio de 2027;12;"R$ 15.000,00";"R$ 180.000,00";IPCA/IBGE;baixo;90;Baixa exposição a riscos tributários.;Presente;Presente;;baixa
contrato_locacao_operador.txt;PREFEITURA MUNICIPAL DE GOIÂNIA / GO;NÃ£o identificado;Contrato de locação;2026-05-15;2026-05-15;2027-05-15;12;120000.00;1440000.00;Não aplicável.;Alto risco;55;Ausência de cláusulas sobre Reforma Tributária.;Ausente;Ausente;"Contrato sem cláusula de Reforma Tributária.; Preço fixo por prazo longo.; Ausência de cláusula de reequilíbrio econômico.";alta
edital_licitacao_problemas.pdf;DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES - DNIT;NÃ£o identificado;Edital de Licitação;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;60;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;alto;40;alto;Ausente;Ausente;"contrato sem cláusula de Reforma Tributária; contrato sem cláusula de reequilíbrio econômico; contrato com preço fixo por prazo longo; contrato sem índice de reajuste";alta
contrato_locacao_operador.txt;PREFEITURA MUNICIPAL DE GOIÂNIA / GO;NÃ£o identificado;Contrato de locação;15/05/2026;15/05/2026;15/05/2027;12;"R$ 120.000,00";"R$ 1.440.000,00";Nenhum;Alto risco;55;Alto;Ausente;Ausente;"Contrato sem cláusula de Reforma Tributária; Contrato sem cláusula de reequilíbrio econômico; Preço fixo por prazo longo; Contrato sem índice de reajuste";Alta
contrato_locacao_pura.doc;ALVES LOCAÇÕES LTDA;12.345.678/0001-99;Contrato de locação;20/05/2026;NÃ£o identificado;NÃ£o identificado;NÃ£o identificado;"R$ 60.000,00";"R$ 720.000,00";Nenhum;Alto risco;50;Ausência de cláusula de Reforma Tributária;Ausente;Ausente;"Contrato sem cláusula de Reforma Tributária; Preço fixo por prazo longo; Contrato sem repasse de custos de fornecedores";alta
